resolution,geofence_x_min,geofence_y_min,geofence_x_max,geofence_y_max,duration_binary,covered,precision
5,2,10,19,16,0.0,True,0.8873239
5,31,14,31,30,0.01564,True,0.5151515
5,18,30,23,31,0.01562,True,1.0
5,1,9,21,28,0.0,True,0.8768267
5,6,8,6,21,0.01051,True,0.5185185
5,1,29,20,30,0.0,True,0.4878049
5,12,10,16,25,0.01602,True,0.8421053
5,4,21,16,29,0.01602,True,0.8540146
5,0,16,1,23,0.00651,True,1.0
5,28,6,31,18,0.0,True,0.962963
5,9,13,23,25,0.00701,True,0.8823529
5,26,1,29,5,0.00801,True,0.9090909
5,20,22,23,23,0.0,True,1.0
5,7,28,17,30,0.01563,True,0.7333333
5,13,30,24,30,0.00801,True,0.5
5,29,27,30,30,0.0,True,0.4444444
5,22,12,27,20,0.01564,True,0.9310345
5,17,27,22,29,0.0,True,0.6428571
5,25,2,30,26,0.01564,True,0.7352941
5,9,21,18,21,0.00951,True,0.5
5,19,30,22,30,0.0,True,0.5
5,8,15,24,29,0.02164,True,0.8947368
5,7,23,18,25,0.01051,True,0.6923077
5,11,7,13,27,0.00501,True,0.7411765
5,18,5,23,22,0.00452,True,0.9310345
5,1,2,17,9,0.01552,True,0.951049
5,13,24,16,26,0.0,True,0.6
5,29,0,30,12,0.0,True,0.5
5,16,21,28,21,0.0,True,0.52
5,12,11,22,11,0.01201,True,0.5238095
5,29,28,31,31,0.0,True,0.8
5,12,5,25,29,0.01915,True,0.9668508
5,15,22,25,23,0.00251,True,0.9565217
5,24,26,28,27,0.01351,True,0.9090909
5,14,31,29,31,0.0,True,0.5333333
5,28,5,28,8,0.0,True,0.5714286
5,25,18,25,29,0.0,True,0.5217391
5,7,15,10,29,0.0,True,0.6521739
5,23,4,31,11,0.01451,True,0.9113924
5,10,21,12,31,0.0,True,0.7333333
5,7,26,26,27,0.0,True,0.952381
5,18,24,25,24,0.0,True,0.5714286
5,14,26,24,26,0.0,True,0.5238095
5,18,6,27,20,0.01614,True,0.9493671
5,1,20,12,27,0.01563,True,0.8727273
5,0,16,30,31,0.0,True,0.9706458
5,9,23,21,27,0.0,True,0.8024691
5,3,19,20,27,0.01563,True,0.8265306
5,28,5,29,27,0.01563,True,1.0
5,12,31,16,31,0.00351,True,0.5555556
5,10,19,20,20,0.0,True,0.5116279
5,9,10,23,13,0.01251,True,0.952381
5,3,12,21,27,0.01564,True,0.9529781
5,22,31,26,31,0.0,True,0.5555556
5,14,8,28,12,0.01563,True,0.8064516
5,4,26,5,28,0.0,True,1.0
5,15,17,24,21,0.01711,True,0.7352941
5,15,3,25,23,0.01563,True,0.8850575
5,5,20,13,22,0.0,True,0.7297297
5,13,3,14,28,0.00901,True,0.490566
5,28,22,28,30,0.01563,True,0.5294118
5,25,15,25,26,0.00851,True,0.5217391
5,20,28,28,31,0.00751,True,0.9230769
5,21,4,26,4,0.01564,True,0.5
5,26,17,27,24,0.00851,True,1.0
5,29,15,31,27,0.00751,True,0.7358491
5,24,1,29,31,0.00801,True,0.9789474
5,28,27,28,31,0.0,True,0.5555556
5,17,17,17,19,0.01563,True,0.6
5,9,18,26,18,0.00701,True,0.5
5,30,11,30,27,0.0,True,0.5151515
5,1,29,5,29,0.01563,True,0.5555556
5,20,9,22,26,0.00651,True,0.72
5,0,13,17,14,0.0,True,0.5294118
5,20,30,24,31,0.0,True,0.9090909
5,17,16,23,31,0.0,True,0.8818898
5,24,19,27,27,0.01001,True,0.9473684
5,25,16,30,21,0.01581,True,0.7826087
5,2,6,19,18,0.00539,True,0.936
5,15,29,18,31,0.0,True,0.6
5,25,20,27,30,0.01563,True,0.7333333
5,4,26,14,31,0.01101,True,0.9295775
5,6,23,23,24,0.00451,True,0.5294118
5,9,31,23,31,0.0,True,0.5172414
5,2,11,20,26,0.01201,True,0.856338
5,31,26,31,29,0.00301,True,0.5714286
5,21,16,25,25,0.0,True,0.8474576
5,21,29,24,29,0.01564,True,0.5
5,11,23,28,25,0.01351,True,0.7105263
5,5,14,12,26,0.01765,True,0.7647059
5,10,8,14,23,0.00052,True,0.8421053
5,4,25,8,28,0.01714,True,0.6451613
5,22,0,26,28,0.01451,True,0.819209
5,15,3,15,4,0.0,True,0.6666667
5,15,8,18,11,0.01615,True,0.7272727
5,17,15,27,15,0.0,True,0.5238095
5,1,28,14,31,0.0,True,0.9032258
5,28,17,28,24,0.0,True,0.5333333
5,22,28,22,31,0.01563,True,0.5714286
5,6,29,9,30,0.0,True,0.6666667
5,12,30,15,30,0.0,True,0.6666667
5,4,2,16,21,0.01563,True,0.9318996
5,1,12,16,14,0.01562,True,0.7058824
5,6,2,23,3,0.008,True,1.0
5,16,24,31,24,0.00122,True,0.5333333
5,1,28,7,29,0.01305,True,0.9333333
5,0,27,31,27,0.0,True,0.516129
5,9,2,14,30,0.0,True,0.7372881
5,1,20,31,28,0.0,True,0.8801262
5,3,9,6,29,0.01563,True,0.65625
5,28,21,31,25,0.0,True,0.9090909
5,24,18,28,30,0.0,True,0.8024691
5,8,6,11,22,0.0,True,0.9714286
5,27,27,30,29,0.00551,True,0.6
5,16,24,21,26,0.0,True,0.8181818
5,15,10,21,30,0.02564,True,0.849711
5,6,4,6,18,0.0,True,0.5172414
5,14,13,24,14,0.01565,True,0.5116279
5,28,17,28,30,0.0,True,0.5185185
5,23,25,26,28,0.0,True,0.5333333
5,26,26,27,26,0.01564,True,1.0
5,13,21,17,27,0.00901,True,0.7777778
5,20,24,31,29,0.0,True,1.0
5,20,12,26,18,0.0,True,0.8032787
5,28,16,29,27,0.01563,True,1.0
5,18,14,26,29,0.01601,True,0.9056604
5,2,3,7,29,0.0,True,0.9759036
5,19,15,31,19,0.00702,True,0.8024691
5,29,24,29,31,0.01564,True,0.5333333
5,8,7,27,12,0.00651,True,0.7692308
5,5,14,15,30,0.01514,True,0.8779343
5,31,2,31,27,0.01001,True,0.5098039
5,15,21,24,27,0.02116,True,0.7608696
5,10,25,13,27,0.0,True,0.8571429
5,28,31,29,31,0.00501,True,1.0
5,16,29,20,29,0.0,True,0.5555556
5,9,16,10,19,0.01101,True,0.5714286
5,20,21,24,30,0.0,True,0.7462687
5,1,8,19,12,0.0,True,0.8119658
5,15,21,30,23,0.0,True,0.7058824
5,21,26,22,29,0.01564,True,0.5714286
5,11,21,18,26,0.00401,True,0.6486486
5,19,2,31,20,0.01564,True,0.8916968
5,4,23,19,25,0.00251,True,0.7741935
5,7,20,18,23,0.01564,True,0.8888889
5,16,0,22,6,0.0,True,0.8032787
5,2,27,6,27,0.01564,True,0.5555556
5,12,2,22,11,0.0,True,0.9243697
5,18,6,31,24,0.01451,True,0.9568345
5,29,19,31,28,0.0,True,0.6976744
5,25,15,25,29,0.0,True,0.5172414
5,6,24,13,27,0.01551,True,1.0
5,8,13,11,16,0.01551,True,0.8
5,12,16,14,29,0.0,True,0.7636364
5,18,28,27,29,0.0,True,1.0
5,28,29,30,30,0.0,True,0.5454545
5,31,20,31,21,0.0,True,0.6666667
5,31,29,31,29,0.01564,True,1.0
5,0,23,15,25,0.0,True,0.7741935
5,26,11,26,15,0.0,True,0.5555556
5,11,9,24,17,0.02777,True,0.8076923
5,31,12,31,16,0.01301,True,0.5555556
5,29,11,30,20,0.0,True,0.4761905
5,23,10,29,25,0.01563,True,0.8818898
5,18,28,18,28,0.0,True,1.0
5,30,13,30,18,0.01251,True,0.5454545
5,19,21,21,30,0.0,True,0.6976744
5,2,25,16,30,0.01563,True,0.7317073
5,17,2,30,23,0.01564,True,0.88
5,20,5,25,7,0.01051,True,0.8181818
5,23,14,27,27,0.0,True,0.8433735
5,13,24,21,28,0.00601,True,0.7894737
5,16,10,17,15,0.0,True,1.0
5,4,8,15,8,0.0,True,0.5454545
5,18,19,28,19,0.0,True,0.5238095
5,8,12,18,27,0.01564,True,0.921466
5,17,7,23,15,0.0089,True,0.8181818
5,23,16,31,26,0.0,True,0.8461538
5,31,21,31,21,0.0,True,1.0
5,6,27,17,29,0.00801,True,0.7826087
5,29,3,29,14,0.0,True,0.5217391
5,23,21,26,23,0.0,True,0.6
5,6,25,11,28,0.0,True,0.75
5,10,31,29,31,0.0,True,0.5263158
5,21,4,29,4,0.00701,True,0.5294118
5,21,18,30,30,0.0,True,0.7926829
5,27,24,29,26,0.0,True,0.6923077
5,5,16,25,18,0.0,True,0.7411765
5,25,9,25,22,0.00951,True,0.5185185
5,13,9,26,12,0.0,True,0.6222222
5,29,3,30,26,0.01001,True,0.4897959
5,27,22,29,22,0.01781,True,0.6
5,18,29,24,29,0.006,True,0.5384615
5,10,10,20,11,0.00428,True,0.9565217
5,28,31,30,31,0.0,True,0.6
5,28,11,29,17,0.01562,True,1.0
5,7,0,15,13,0.0,True,0.9064748
5,0,19,3,22,0.01051,True,0.8
5,31,28,31,30,0.0,True,0.6
5,10,17,27,22,0.0,True,0.7714286
5,5,23,8,31,0.01564,True,0.6428571
5,0,19,8,26,0.01151,True,0.7578947
5,24,7,28,25,0.00401,True,0.8119658
5,31,0,31,22,0.0,True,0.5111111
5,8,9,16,21,0.0,True,0.8540146
5,29,24,30,30,0.0,True,0.5
5,7,22,26,30,0.01865,True,0.8333333
5,16,0,26,10,0.0,True,0.858156
5,13,15,25,21,0.01715,True,0.8348624
5,2,20,4,24,0.00101,True,0.7142857
5,6,8,19,23,0.01501,True,1.0
5,26,8,27,26,0.01551,True,1.0
5,2,19,6,20,0.0,True,0.5263158
5,28,3,28,11,0.0,True,0.5294118
5,25,24,25,30,0.0,True,0.5384615
5,1,13,19,27,0.01518,True,0.8990536
5,6,13,15,21,0.01563,True,0.9183673
5,27,11,27,26,0.00724,True,0.516129
5,30,5,30,7,0.0,True,0.6
5,3,31,30,31,0.01553,True,0.5
5,31,28,31,30,0.01564,True,0.6
5,19,26,20,27,0.0,True,0.6666667
5,25,8,26,29,0.01602,True,0.5116279
5,26,8,30,15,0.0,True,0.8510638
5,28,28,30,30,0.01251,True,0.6923077
5,3,24,31,30,0.0,True,0.8565401
5,17,23,22,23,0.0,True,0.5
5,2,15,8,21,0.00401,True,0.8032787
5,13,4,14,13,0.0,True,0.5263158
5,8,18,11,19,0.00451,True,1.0
5,24,30,25,31,0.0,True,1.0
5,11,17,14,18,0.0,True,0.4444444
5,0,25,19,30,0.0,True,0.7692308
5,1,9,22,10,0.0,True,0.4888889
5,1,6,19,23,0.0,True,0.9526462
5,13,14,26,18,0.00651,True,0.7608696
5,26,31,30,31,0.0,True,0.5555556
5,16,22,31,22,0.0,True,0.5333333
5,1,0,18,19,0.01563,True,0.9045226
5,22,5,23,22,0.01563,True,1.0
5,26,26,31,26,0.0,True,0.6
5,24,30,24,31,0.0,True,0.6666667
5,4,15,24,31,0.01563,True,0.9083969
5,5,13,25,31,0.01222,True,0.9130435
5,16,14,20,27,0.00551,True,0.8433735
5,31,4,31,7,0.01565,True,0.5714286
5,0,21,20,26,0.00502,True,0.7368421
5,17,25,17,30,0.0,True,0.5454545
5,0,2,19,13,0.01151,True,1.0
5,0,3,11,7,0.0,True,0.8571429
5,11,12,18,17,0.0,True,0.8275862
5,27,30,29,31,0.0,True,0.8571429
5,27,8,29,9,0.00301,True,0.8571429
5,5,13,16,30,0.01301,True,0.7883212
5,6,30,9,31,0.0,True,1.0
5,4,16,11,25,0.01401,True,1.0
5,21,11,24,11,0.0,True,0.5
5,14,22,30,29,0.0,True,0.951049
5,3,23,6,25,0.01664,True,0.6
5,14,19,30,25,0.01501,True,0.8439716
5,14,26,17,29,0.0,True,1.0
5,29,31,31,31,0.01551,True,0.6
5,8,8,31,30,0.0,True,0.9616725
5,28,26,28,31,0.0,True,0.5454545
5,31,30,31,31,0.01602,True,0.6666667
5,17,19,17,20,0.0,True,0.6666667
5,27,24,27,28,0.0,True,0.5555556
5,18,27,19,28,0.01564,True,1.0
5,17,4,29,18,0.0,True,0.8823529
5,30,22,30,24,0.01563,True,0.6
5,9,16,19,31,0.0,True,0.921466
5,8,5,20,14,0.0,True,0.797546
5,3,5,27,28,0.02665,True,0.8941878
5,4,0,17,5,0.00951,True,1.0
5,10,4,24,19,0.01602,True,0.9411765
5,27,6,31,7,0.0,True,0.9090909
5,24,10,24,29,0.0,True,0.5128205
5,29,23,29,25,0.0,True,0.6
5,17,17,18,22,0.00801,True,0.4615385
5,4,1,28,30,0.00801,True,0.9068924
5,16,16,21,24,0.01151,True,0.9310345
5,14,12,22,22,0.02014,True,0.8461538
5,25,29,29,30,0.0,True,0.5263158
5,18,11,20,18,0.0,True,0.6857143
5,2,9,6,28,0.0,True,0.7874016
5,0,11,20,29,0.01885,True,0.9130435
5,5,2,24,15,0.01401,True,0.9150327
5,7,27,28,27,0.01664,True,0.5
5,9,18,30,23,0.0,True,0.9295775
5,15,6,29,7,0.01551,True,0.9677419
5,12,23,21,25,0.01563,True,0.7894737
5,29,28,30,30,0.0,True,0.5
5,21,8,29,24,0.0,True,0.8644068
5,26,1,30,7,0.0,True,0.7777778
5,27,30,27,31,0.003,True,0.6666667
5,24,26,24,30,0.004,True,0.5555556
5,3,30,26,30,0.01,True,0.5
5,23,13,26,28,0.00536,True,0.627451
5,28,24,28,29,0.0,True,0.5454545
5,14,17,31,17,0.01564,True,0.5294118
5,2,25,18,26,0.01451,True,0.5074627
5,9,29,16,29,0.0,True,0.5
5,10,23,10,30,0.0,True,0.5333333
5,5,28,17,28,0.01601,True,0.52
5,2,6,12,29,0.01563,True,0.9198606
5,4,17,4,21,0.0,True,0.5555556
5,3,25,17,28,0.01602,True,0.6593407
5,11,11,30,13,0.01251,True,0.7142857
5,24,29,27,29,0.01564,True,0.6666667
5,26,4,26,14,0.0,True,0.5238095
5,26,19,27,29,0.01602,True,1.0
5,7,30,17,30,0.01564,True,0.5238095
5,12,11,22,30,0.01201,True,0.8494208
5,26,15,26,19,0.0,True,0.5555556
5,27,18,27,27,0.00501,True,0.5263158
5,5,4,7,27,0.0,True,0.7578947
5,8,8,31,29,0.00551,True,1.0
5,23,5,31,15,0.0,True,0.8461538
5,16,16,31,30,0.0,True,0.9448819
5,7,20,11,22,0.005,True,0.7142857
5,27,31,28,31,0.0,True,0.5
5,4,5,11,16,0.007,True,0.8888889
5,27,23,29,25,0.00752,True,0.6923077
5,0,29,22,30,0.0,True,0.5054945
5,11,11,21,27,0.01603,True,0.8779343
5,5,25,5,29,0.0,True,0.5555556
5,17,29,20,29,0.0,True,0.5
5,28,22,28,31,0.00851,True,0.5263158
5,23,13,23,19,0.0,True,0.5384615
5,3,8,23,28,0.02265,True,0.9168399
5,14,27,27,31,0.0,True,0.8536585
5,4,27,30,28,0.01051,True,0.5046729
5,5,12,6,18,0.0,True,0.5
5,28,11,28,19,0.0,True,0.5294118
5,2,31,8,31,0.01563,True,0.5384615
5,8,6,11,27,0.00451,True,1.0
5,7,5,8,22,0.01964,True,0.4864865
5,19,11,24,22,0.0,True,0.6792453
5,5,0,11,4,0.0,True,0.7777778
5,12,10,18,30,0.01914,True,0.849711
5,26,10,31,10,0.0,True,0.6
5,16,22,31,28,0.01301,True,0.8888889
5,31,5,31,19,0.0,True,0.5172414
5,0,28,13,30,0.01764,True,0.7777778
5,26,6,31,9,0.01401,True,1.0
5,27,4,31,24,0.01904,True,0.8139535
5,2,17,3,30,0.00374,True,1.0
5,31,12,31,26,0.01401,True,0.5172414
5,23,15,24,19,0.01563,True,0.5
5,20,25,27,28,0.0,True,0.7272727
5,5,15,10,25,0.0,True,0.7173913
5,15,12,16,25,0.01501,True,0.5185185
5,21,18,22,25,0.01614,True,0.5333333
5,31,23,31,29,0.0,True,0.5384615
5,9,27,12,27,0.0,True,0.5
5,21,3,22,28,0.0,True,0.490566
5,7,10,26,28,0.01563,True,0.8715596
5,2,30,29,30,0.01551,True,0.5185185
5,29,11,30,31,0.0,True,0.5
5,17,8,18,14,0.0,True,0.5
5,12,11,26,31,0.0,True,0.9025788
5,26,28,27,30,0.0,True,1.0
5,21,1,23,13,0.01562,True,0.7358491
5,30,6,31,9,0.0,True,1.0
5,13,19,27,25,0.0,True,0.84
5,16,29,23,30,0.0,True,0.5714286
5,12,20,24,22,0.01562,True,0.7358491
5,9,5,27,29,0.01563,True,0.9187621
5,8,11,13,26,0.008,True,0.9230769
5,24,8,28,12,0.01562,True,0.7575758
5,13,23,26,25,0.01601,True,0.7
5,0,7,24,26,0.01601,True,0.8818342
5,10,25,26,28,0.0,True,0.6601942
5,16,3,28,15,0.00951,True,0.8756477
5,3,13,11,19,0.01565,True,0.8181818
5,8,5,25,9,0.0,True,0.8490566
5,14,29,30,30,0.0,True,0.5074627
5,2,30,5,30,0.00502,True,0.6666667
5,20,14,31,18,0.01314,True,0.8571429
5,8,2,21,3,0.00472,True,1.0
5,28,18,30,23,0.0,True,0.7826087
5,31,15,31,31,0.02017,True,0.5151515
5,15,6,29,31,0.01152,True,0.939759
5,29,5,31,27,0.0,True,0.7419355
5,23,8,29,23,0.01767,True,0.8818898
5,27,14,30,31,0.007,True,0.6792453
5,7,27,26,30,0.01665,True,0.6349206
5,11,9,21,22,0.01616,True,0.8235294
5,2,28,10,31,0.0,True,0.9230769
5,22,30,25,30,0.0,True,0.6666667
5,13,12,29,21,0.0,True,0.9497207
5,6,11,22,11,0.01609,True,0.5151515
5,9,31,10,31,0.0,True,0.5
5,23,5,28,6,0.0,True,0.4615385
5,31,19,31,19,0.0,True,1.0
5,3,11,7,27,0.01551,True,0.8095238
5,27,11,30,13,0.0,True,0.6
5,1,7,28,17,0.01564,True,0.8651685
5,17,26,18,28,0.01585,True,0.5
5,15,17,20,24,0.0,True,0.6486486
5,6,22,8,31,0.01551,True,0.7692308
5,28,26,31,26,0.01563,True,0.6666667
5,10,10,30,17,0.01551,True,0.96
5,9,14,14,18,0.0,True,0.6818182
5,2,26,31,30,0.01551,True,0.8426966
5,28,8,28,24,0.0,True,0.5151515
5,25,7,25,16,0.0,True,0.5263158
5,18,17,25,25,0.01551,True,0.9230769
5,7,14,15,18,0.01551,True,0.7894737
5,3,29,11,29,0.01563,True,0.5294118
5,11,7,19,24,0.01562,True,0.8307692
5,29,25,31,28,0.0,True,0.6315789
5,1,31,14,31,0.0,True,0.5
5,2,30,22,30,0.01562,True,0.5121951
5,21,11,28,29,0.01563,True,0.7755102
5,16,1,20,10,0.0,True,0.7462687
5,7,20,24,22,0.01564,True,0.7105263
5,13,30,25,30,0.0,True,0.52
5,20,23,25,31,0.01564,True,0.9310345
5,24,21,26,28,0.0,True,0.6857143
5,23,2,23,21,0.01562,True,0.5128205
5,11,15,19,18,0.01562,True,0.6545455
5,10,25,27,26,0.0,True,0.5294118
5,20,23,31,23,0.0,True,0.5454545
5,21,13,26,22,0.01563,True,0.6666667
5,28,22,28,28,0.0,True,0.5384615
5,18,9,31,24,0.01563,True,0.9032258
5,22,30,25,31,0.0,True,1.0
5,5,1,23,11,0.0,True,0.8818565
5,30,25,30,27,0.0,True,0.6
5,6,4,8,20,0.01563,True,0.7391304
5,18,18,29,23,0.0,True,1.0
5,5,20,14,20,0.0,True,0.5
5,24,30,29,31,0.01562,True,1.0
5,24,25,24,26,0.0,True,0.6666667
5,31,16,31,28,0.0,True,0.52
5,10,1,23,28,0.01587,True,0.9423077
5,28,16,28,30,0.0,True,0.5172414
5,23,26,30,29,0.0,True,0.8421053
5,0,18,11,21,0.0,True,1.0
5,27,13,27,24,0.01562,True,0.5217391
5,29,3,29,16,0.0,True,0.5185185
5,18,23,25,26,0.0,True,0.7272727
5,28,15,31,19,0.0,True,0.9090909
5,2,21,3,31,0.0,True,1.0
5,19,11,23,29,0.01562,True,0.8119658
5,7,18,7,20,0.0,True,0.6
5,10,2,21,12,0.01563,True,0.9295775
5,16,24,26,31,0.0,True,0.9263158
5,13,19,13,26,0.01563,True,0.5333333
5,14,1,24,29,0.01562,True,0.8935574
5,7,3,16,26,0.01576,True,0.7843137
5,28,27,29,30,0.0,True,1.0
5,17,13,28,28,0.01563,True,0.7804878
5,26,17,26,28,0.0,True,0.5217391
5,25,22,29,27,0.01563,True,0.8571429
5,20,11,27,27,0.01562,True,0.9577465
5,23,27,25,27,0.0,True,0.6
5,17,9,20,26,0.01563,True,0.6315789
5,10,21,29,26,0.01564,True,0.7692308
5,10,9,24,31,0.01564,True,0.9055118
5,6,14,25,19,0.03126,True,1.0
5,11,16,20,25,0.0,True,0.8474576
5,16,16,27,22,0.0,True,0.893617
5,28,7,28,23,0.01551,True,0.5151515
5,26,19,29,29,0.0,True,0.9565217
5,15,19,24,28,0.01562,True,0.7246377
5,16,3,20,12,0.01562,True,0.7462687
5,5,9,8,19,0.0,True,0.6470588
5,6,14,21,22,0.01563,True,0.9113924
5,11,14,17,24,0.01562,True,0.827957
5,2,29,17,31,0.0,True,0.7741935
5,28,28,29,31,0.01563,True,1.0
5,11,15,14,24,0.0,True,0.6060606
5,12,3,20,13,0.01563,True,0.8461538
5,13,27,31,30,0.01562,True,0.6608696
5,25,24,29,31,0.0,True,0.8510638
5,24,3,29,30,0.01563,True,0.9545455
5,28,25,29,31,0.01562,True,1.0
5,21,18,21,20,0.0,True,0.6
5,11,21,15,30,0.01562,True,0.7462687
5,26,29,29,31,0.01563,True,0.8571429
5,31,0,31,7,0.0,True,0.5333333
5,21,25,26,28,0.01588,True,0.5714286
5,7,9,30,29,0.01563,True,0.8873239
5,20,24,26,30,0.0,True,0.8032787
5,13,25,21,28,0.01564,True,0.6545455
5,15,13,30,21,0.01552,True,0.8181818
5,31,25,31,25,0.01564,True,1.0
5,23,27,23,27,0.0,True,1.0
5,5,7,18,15,0.0,True,0.8076923
5,2,29,16,29,0.01562,True,0.5172414
5,6,6,7,27,0.01563,True,1.0
5,21,11,27,11,0.0,True,0.5384615
5,21,14,26,31,0.01563,True,0.7605634
5,10,7,10,31,0.01562,True,0.5102041
5,5,30,31,30,0.01561,True,0.509434
5,15,2,15,12,0.0,True,0.5238095
5,3,13,18,13,0.01577,True,0.5
5,11,11,15,13,0.0,True,0.7142857
5,22,5,31,10,0.0,True,0.7894737
5,26,1,29,29,0.01564,True,0.9830508
5,25,22,31,26,0.01564,True,0.7777778
5,26,1,28,13,0.01562,True,0.7358491
5,11,28,29,30,0.0,True,0.7402597
5,16,10,29,28,0.0,True,0.9568345
5,4,0,19,18,0.0,True,0.9559748
5,22,17,23,31,0.0,True,1.0
5,30,23,30,31,0.01563,True,0.5294118
5,31,19,31,27,0.01563,True,0.5294118
5,18,23,21,23,0.0,True,0.6666667
5,14,4,29,25,0.01562,True,1.0
5,16,5,30,21,0.0,True,0.8947368
5,31,6,31,19,0.0,True,0.5185185
5,27,24,31,24,0.0,True,0.5555556
5,27,28,28,29,0.0,True,0.6666667
5,7,8,8,10,0.0,True,0.5
5,19,24,25,31,0.0,True,0.8888889
5,15,6,23,18,0.01562,True,0.8540146
5,9,28,29,31,0.0,True,0.9655172
5,18,21,23,22,0.01563,True,0.6
5,4,30,12,31,0.0,True,0.9473684
5,10,17,13,18,0.0,True,0.6666667
5,0,5,12,15,0.0,True,0.8666667
5,10,22,28,23,0.01562,True,0.974359
5,2,7,31,9,0.01562,True,0.7627119
5,9,1,12,30,0.01562,True,0.6451613
5,15,14,31,15,0.01562,True,0.9714286
5,14,0,16,13,0.0,True,0.7636364
5,26,27,31,28,0.0,True,0.6
5,4,19,22,27,0.01563,True,0.8680203
5,16,4,28,11,0.0,True,0.9369369
5,18,12,28,14,0.0,True,0.7333333
5,25,6,27,19,0.0,True,0.7636364
5,6,1,9,7,0.0,True,0.9333333
5,10,18,24,19,0.0,True,0.9677419
5,8,5,9,18,0.0,True,1.0
5,19,21,29,27,0.0,True,0.827957
5,3,1,7,14,0.01551,True,0.7692308
5,2,20,13,21,0.0,True,1.0
5,18,29,28,30,0.0,True,0.5116279
5,15,27,30,29,0.01563,True,0.7058824
5,19,20,24,24,0.0,True,0.6818182
5,23,28,30,29,0.0,True,0.8888889
5,20,15,31,31,0.01562,True,0.953271
5,25,13,29,20,0.01551,True,0.7272727
5,15,8,16,12,0.01563,True,0.5
5,8,5,21,25,0.01551,True,0.9607843
5,8,2,29,21,0.01563,True,1.0
5,24,28,31,30,0.01563,True,0.8
5,6,21,10,30,0.0,True,0.7462687
5,0,6,17,11,0.01562,True,1.0
5,25,11,30,24,0.0,True,0.6885246
5,15,20,27,25,0.01562,True,0.939759
5,22,10,29,17,0.01562,True,1.0
5,31,28,31,31,0.0,True,0.5714286
5,0,5,7,22,0.0,True,0.9230769
5,7,27,27,31,0.0,True,0.8139535
5,24,19,28,29,0.0,True,0.7971014
5,22,21,25,30,0.0,True,0.9090909
5,9,2,31,14,0.01552,True,0.8978979
5,27,24,31,28,0.0,True,0.7575758
5,18,27,19,31,0.0,True,1.0
5,25,2,28,6,0.01594,True,0.625
5,21,0,26,12,0.0,True,0.7222222
5,29,17,31,18,0.01551,True,0.5454545
5,25,31,29,31,0.0,True,0.5555556
5,23,30,29,31,0.01564,True,0.9333333
5,4,24,23,28,0.0,True,0.8474576
5,13,15,19,15,0.0,True,0.5384615
5,30,20,30,26,0.01551,True,0.5384615
5,25,7,30,21,0.0,True,0.7258065
5,15,31,30,31,0.01562,True,0.5
5,21,9,21,19,0.01563,True,0.5238095
5,8,31,16,31,0.0,True,0.5294118
5,2,24,6,28,0.01562,True,0.7575758
5,17,7,26,23,0.01563,True,0.8018868
5,29,22,31,26,0.0,True,0.7142857
5,25,6,28,12,0.0,True,0.6363636
5,14,22,23,29,0.0,True,1.0
5,24,13,25,16,0.01562,True,1.0
5,29,9,29,22,0.0,True,0.5185185
5,24,25,30,25,0.0,True,0.5384615
5,8,25,22,26,0.0,True,0.5084746
5,16,11,20,18,0.0,True,0.7272727
5,15,8,29,25,0.01562,True,0.9407666
5,4,27,10,31,0.0,True,0.7777778
5,12,2,28,8,0.01562,True,0.8439716
5,9,31,23,31,0.01562,True,0.5172414
5,12,19,21,20,0.01562,True,0.5555556
5,5,26,13,29,0.0,True,0.9230769
5,7,22,10,28,0.01562,True,0.6363636
5,17,29,25,30,0.0,True,0.5142857
5,9,27,28,28,0.0,True,0.4878049
5,0,13,8,28,0.01563,True,0.8228571
5,1,2,1,13,0.0,True,0.5217391
5,10,7,17,9,0.01563,True,0.8
5,13,28,14,31,0.0,True,0.5714286
5,31,0,31,27,0.01562,True,0.5090909
5,12,26,12,26,0.0,True,1.0
5,10,8,28,19,0.01563,True,0.9539749
5,9,20,29,30,0.0,True,0.8850575
5,2,4,16,27,0.01563,True,0.9399478
5,1,1,20,9,0.0,True,0.8333333
5,8,14,12,18,0.01586,True,0.7575758
5,20,23,24,31,0.01564,True,0.7894737
5,19,4,28,30,0.01551,True,0.813253
5,31,11,31,14,0.01564,True,0.5714286
5,12,24,13,24,0.0,True,1.0
5,28,26,31,26,0.0,True,0.6666667
5,23,26,24,31,0.01563,True,0.5454545
5,15,6,19,11,0.01562,True,0.8571429
5,16,24,17,27,0.0,True,1.0
5,0,22,2,22,0.01563,True,0.6
5,29,4,30,19,0.0,True,0.516129
5,3,25,10,31,0.0,True,0.7368421
5,4,16,9,24,0.0,True,0.9310345
5,3,8,20,19,0.0159,True,0.907563
5,11,14,30,17,0.01563,True,0.9302326
5,0,7,9,17,0.01587,True,0.9322034
5,11,10,22,29,0.0,True,0.8633094
5,5,6,29,31,0.01563,True,0.962963
5,16,10,28,16,0.0,True,0.8348624
5,2,24,12,29,0.0,True,0.9295775
5,19,4,23,16,0.01565,True,0.8024691
5,12,27,24,27,0.0,True,0.52
5,6,11,19,23,0.01562,True,0.9381443
5,29,28,29,31,0.0,True,0.5714286
5,10,3,23,8,0.01562,True,0.7777778
5,15,24,18,26,0.01563,True,0.6
5,23,25,25,29,0.0,True,0.7142857
5,27,7,31,26,0.01562,True,0.7874016
5,5,22,31,28,0.0,True,0.8552036
